tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw,winner_raw
WTT Star Contender Doha 2025,2025-01-06,RASSENFOSSE Adrien,HO Kwan Kit,3,1,"11,10,12,14|7,12,10,12",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,RASSENFOSSE Adrien (BEL),HO Kwan Kit (HKG),RASSENFOSSE Adrien
WTT Star Contender Doha 2025,2025-01-06,ALAMIAN Nima,AL HADDAD Essa,3,0,"11,11,11|3,4,7",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,ALAMIAN Nima (IRI),AL HADDAD Essa (QAT),ALAMIAN Nima
WTT Star Contender Doha 2025,2025-01-06,HURSEY Anna,STERNER Anastasia,3,0,"11,11,11|6,8,7",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,HURSEY Anna (WAL),STERNER Anastasia (AUT),HURSEY Anna
WTT Star Contender Doha 2025,2025-01-06,RANEFUR Elias,JARVIS Tom,3,2,"11,11,5,7,13|9,9,11,11,11",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,RANEFUR Elias (SWE),JARVIS Tom (ENG),RANEFUR Elias
WTT Star Contender Doha 2025,2025-01-06,SHAH Manush,BOURRASSAUD Florian,3,1,"6,12,11,11|11,10,9,9",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,SHAH Manush (IND),BOURRASSAUD Florian (FRA),SHAH Manush
WTT Star Contender Doha 2025,2025-01-06,YIU Kwan To,ABDULWAHHAB Abdullah,3,0,"11,11,11|6,6,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,YIU Kwan To (HKG),ABDULWAHHAB Abdullah (QAT),YIU Kwan To
WTT Star Contender Doha 2025,2025-01-06,HUNG Jing-Kai,AFANADOR Brian,3,0,"11,11,11|9,7,4",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,HUNG Jing-Kai (TPE),AFANADOR Brian (PUR),HUNG Jing-Kai
WTT Star Contender Doha 2025,2025-01-06,SURAVAJJULA Snehit,JAIN Payas,3,1,"11,9,11,11|7,11,8,9",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,SURAVAJJULA Snehit (IND),JAIN Payas (IND),SURAVAJJULA Snehit
WTT Star Contender Doha 2025,2025-01-06,YEH Yi-Tian,LEE Daeun,3,2,"11,8,7,11,11|7,11,11,8,7",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,YEH Yi-Tian (TPE),LEE Daeun (KOR),YEH Yi-Tian
WTT Star Contender Doha 2025,2025-01-06,KOURAICHI Alexis,ALNASER Rawad,3,0,"16,11,11|14,7,4",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,KOURAICHI Alexis (FRA),ALNASER Rawad (QAT),KOURAICHI Alexis
WTT Star Contender Doha 2025,2025-01-06,KIM Taehyun,KOZUL Deni,3,0,"11,11,11|8,7,5",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,KIM Taehyun (MLT),KOZUL Deni (SLO),KIM Taehyun
WTT Star Contender Doha 2025,2025-01-06,HUANG Yu-Jie,BAISYA Poymantee,3,1,"7,11,11,11|11,8,7,8",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,HUANG Yu-Jie (TPE),BAISYA Poymantee (IND),HUANG Yu-Jie
WTT Star Contender Doha 2025,2025-01-06,CHO Seungmin,LAM Siu Hang,3,0,"11,11,13|8,6,11",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,CHO Seungmin (KOR),LAM Siu Hang (HKG),CHO Seungmin
WTT Star Contender Doha 2025,2025-01-06,JANCARIK Lubomir,ABDALLA Yousif,3,1,"11,9,11,11|3,11,5,1",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,JANCARIK Lubomir (CZE),ABDALLA Yousif (QAT),JANCARIK Lubomir
WTT Star Contender Doha 2025,2025-01-06,ROLLAND Jules,GUBRAN Ebrahim,3,0,"11,11,11|8,2,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,ROLLAND Jules (FRA),GUBRAN Ebrahim (YEM),ROLLAND Jules
WTT Star Contender Doha 2025,2025-01-06,PARK Ganghyeon,ZALEWSKI Mateusz,3,0,"11,11,11|9,6,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,PARK Ganghyeon (KOR),ZALEWSKI Mateusz (POL),PARK Ganghyeon
WTT Star Contender Doha 2025,2025-01-06,KWAN Man Ho,SU Yu-Lun,3,0,"11,11,13|5,9,11",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,KWAN Man Ho (HKG),SU Yu-Lun (TPE),KWAN Man Ho
WTT Star Contender Doha 2025,2025-01-06,YANG Ha Eun,MIRKADIROVA Sarvinoz,3,0,"11,11,11|7,1,3",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,YANG Ha Eun (KOR),MIRKADIROVA Sarvinoz (KAZ),YANG Ha Eun
WTT Star Contender Doha 2025,2025-01-06,PICARD Vincent,AL ABDULLA Abdulaziz,3,0,"11,11,11|5,2,5",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,PICARD Vincent (FRA),AL ABDULLA Abdulaziz (QAT),PICARD Vincent
WTT Star Contender Doha 2025,2025-01-06,GHOSH Anirban,SHAMS Navid,3,2,"8,11,15,6,11|11,9,13,11,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,GHOSH Anirban (IND),SHAMS Navid (IRI),GHOSH Anirban
WTT Star Contender Doha 2025,2025-01-06,KIM Seoyun,CHEN Chi-Shiuan,3,1,"11,11,3,11|8,8,11,7",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,KIM Seoyun (KOR),CHEN Chi-Shiuan (TPE),KIM Seoyun
WTT Star Contender Doha 2025,2025-01-06,LI Yan Jun,KORANI Ahmed,3,2,"11,8,9,11,11|1,11,11,7,2",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,LI Yan Jun (TPE),KORANI Ahmed (QAT),LI Yan Jun
WTT Star Contender Doha 2025,2025-01-06,JANG Seongil,PISTEJ Lubomir,3,0,"11,13,11|9,11,7",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,JANG Seongil (KOR),PISTEJ Lubomir (SVK),JANG Seongil
WTT Star Contender Doha 2025,2025-01-06,BERGAND Filippa,SAWETTABUT Jinnipa,3,0,"12,11,11|10,9,9",QR1,WTT_STAR_CONTENDER,WS,3083,Qualification,BERGAND Filippa (SWE),SAWETTABUT Jinnipa (THA),BERGAND Filippa
WTT Star Contender Doha 2025,2025-01-06,CHIRITA Iulian,ROSSI Carlo,3,0,"11,11,11|5,9,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,CHIRITA Iulian (ROU),ROSSI Carlo (ITA),CHIRITA Iulian
WTT Star Contender Doha 2025,2025-01-06,KUO Guan-Hong,PEREZ Juan,3,0,"11,13,11|6,11,5",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,KUO Guan-Hong (TPE),PEREZ Juan (ESP),KUO Guan-Hong
WTT Star Contender Doha 2025,2025-01-06,POLANSKY Tomas,OYEBODE John,3,0,"11,11,11|7,4,6",QR1,WTT_STAR_CONTENDER,MS,3083,Qualification,POLANSKY Tomas (CZE),OYEBODE John (ITA),POLANSKY Tomas
WTT Star Contender Doha 2025,2025-01-07,HUNG Jing-Kai,YIU Kwan To,3,1,"11,11,7,11|9,5,11,8",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,HUNG Jing-Kai (TPE),YIU Kwan To (HKG),HUNG Jing-Kai
WTT Star Contender Doha 2025,2025-01-07,YEH Yi-Tian,SU Tsz Tung,3,1,"11,9,11,11|7,11,3,4",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,YEH Yi-Tian (TPE),SU Tsz Tung (HKG),YEH Yi-Tian
WTT Star Contender Doha 2025,2025-01-07,PARK Ganghyeon,APOLONIA Tiago,3,1,"11,8,11,11|7,11,9,5",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,PARK Ganghyeon (KOR),APOLONIA Tiago (POR),PARK Ganghyeon
WTT Star Contender Doha 2025,2025-01-07,ZONG Geman,UESAWA Anne,3,0,"11,11,11|6,9,8",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,ZONG Geman (CHN),UESAWA Anne (JPN),ZONG Geman
WTT Star Contender Doha 2025,2025-01-07,HUANG Youzheng,HAUG Borgar,3,1,"9,11,11,14|11,9,7,12",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,HUANG Youzheng (CHN),HAUG Borgar (NOR),HUANG Youzheng
WTT Star Contender Doha 2025,2025-01-07,HURSEY Anna,KUKULKOVA Tatiana,3,1,"10,11,11,11|12,8,6,7",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,HURSEY Anna (WAL),KUKULKOVA Tatiana (SVK),HURSEY Anna
WTT Star Contender Doha 2025,2025-01-07,STUMPER Kay,KOURAICHI Alexis,3,1,"12,11,11,11|10,13,2,7",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,STUMPER Kay (GER),KOURAICHI Alexis (FRA),STUMPER Kay
WTT Star Contender Doha 2025,2025-01-07,YANG Ha Eun,NG Wing Lam,3,1,"9,11,11,11|11,6,5,1",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,YANG Ha Eun (KOR),NG Wing Lam (HKG),YANG Ha Eun
WTT Star Contender Doha 2025,2025-01-07,CHO Seungmin,XU Yingbin,3,2,"3,12,11,7,11|11,10,7,11,9",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,CHO Seungmin (KOR),XU Yingbin (CHN),CHO Seungmin
WTT Star Contender Doha 2025,2025-01-07,CHITALE Diya,MUKHERJEE Ayhika,3,0,"11,11,11|9,4,8",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,CHITALE Diya (IND),MUKHERJEE Ayhika (IND),CHITALE Diya
WTT Star Contender Doha 2025,2025-01-07,ZHU Yuling,LEE Zion,3,0,"13,11,11|11,6,8",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,ZHU Yuling (MAC),LEE Zion (KOR),ZHU Yuling
WTT Star Contender Doha 2025,2025-01-07,KUO Guan-Hong,GHOSH Anirban,3,0,"12,11,11|10,5,4",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,KUO Guan-Hong (TPE),GHOSH Anirban (IND),KUO Guan-Hong
WTT Star Contender Doha 2025,2025-01-07,POLANSKY Tomas,MA Jinbao,3,2,"11,12,7,8,11|2,10,11,11,6",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,POLANSKY Tomas (CZE),MA Jinbao (USA),POLANSKY Tomas
WTT Star Contender Doha 2025,2025-01-07,DIACONU Adina,PESOTSKA Margaryta,3,1,"11,12,5,11|9,10,11,7",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,DIACONU Adina (ROU),PESOTSKA Margaryta (UKR),DIACONU Adina
WTT Star Contender Doha 2025,2025-01-07,KARLSSON Kristian,CHIRITA Iulian,3,1,"11,6,11,11|8,11,6,6",QR3,WTT_STAR_CONTENDER,MS,3083,Qualification,KARLSSON Kristian (SWE),CHIRITA Iulian (ROU),KARLSSON Kristian
WTT Star Contender Doha 2025,2025-01-07,BERGAND Filippa,ZHANG Sofia-Xuan,3,1,"11,9,11,12|7,11,6,10",QR3,WTT_STAR_CONTENDER,WS,3083,Qualification,BERGAND Filippa (SWE),ZHANG Sofia-Xuan (ESP),BERGAND Filippa
WTT Star Contender Doha 2025,2025-01-07,HUANG Youzheng/SHI Xunyao,PITCHFORD Liam/HURSEY Anna,3,2,"11,2,11,6,11|5,11,6,11,7",QR1,WTT_STAR_CONTENDER,XD,3083,Qualification,HUANG Youzheng/SHI Xunyao (CHN),PITCHFORD Liam/HURSEY Anna (ENG/WAL),HUANG Youzheng/SHI Xunyao
WTT Star Contender Doha 2025,2025-01-07,THAKKAR Manav/BATRA Manika,COTON Flavien/LUTZ Charlotte,3,1,"3,11,13,12|11,3,11,10",QR1,WTT_STAR_CONTENDER,XD,3083,Qualification,THAKKAR Manav/BATRA Manika (IND),COTON Flavien/LUTZ Charlotte (FRA),THAKKAR Manav/BATRA Manika
WTT Star Contender Doha 2025,2025-01-07,MATSUSHIMA Sora/HARIMOTO Miwa,BAE Hwan/JEE Minhyung,3,0,"13,11,11|11,6,7",QR1,WTT_STAR_CONTENDER,XD,3083,Qualification,MATSUSHIMA Sora/HARIMOTO Miwa (JPN),BAE Hwan/JEE Minhyung (AUS),MATSUSHIMA Sora/HARIMOTO Miwa
WTT Star Contender Doha 2025,2025-01-07,YOSHIMURA Maharu/ODO Satsuki,PISTEJ Lubomir/KUKULKOVA Tatiana,3,0,"11,11,11|2,5,7",QR1,WTT_STAR_CONTENDER,XD,3083,Qualification,YOSHIMURA Maharu/ODO Satsuki (JPN),PISTEJ Lubomir/KUKULKOVA Tatiana (SVK),YOSHIMURA Maharu/ODO Satsuki
WTT Star Contender Doha 2025,2025-01-07,KWAN Man Ho/LAM Siu Hang,ACHANTA Sharath/SURAVAJJULA Snehit,3,2,"11,8,8,11,13|7,11,11,7,11",QR1,WTT_STAR_CONTENDER,MD,3083,Qualification,KWAN Man Ho/LAM Siu Hang (HKG),ACHANTA Sharath/SURAVAJJULA Snehit (IND),KWAN Man Ho/LAM Siu Hang
WTT Star Contender Doha 2025,2025-01-07,PARK Ganghyeon/JANG Seongil,HUNG Jing-Kai/CHANG Yu-An,3,2,"7,11,3,11,11|11,6,11,9,8",QR1,WTT_STAR_CONTENDER,MD,3083,Qualification,PARK Ganghyeon/JANG Seongil (KOR),HUNG Jing-Kai/CHANG Yu-An (TPE),PARK Ganghyeon/JANG Seongil
WTT Star Contender Doha 2025,2025-01-07,QIAN Tianyi/SHI Xunyao,KALLBERG Christina/BERGSTROM Linda,3,1,"10,11,11,11|12,7,6,7",QR1,WTT_STAR_CONTENDER,WD,3083,Qualification,QIAN Tianyi/SHI Xunyao (CHN),KALLBERG Christina/BERGSTROM Linda (SWE),QIAN Tianyi/SHI Xunyao
WTT Star Contender Doha 2025,2025-01-07,OYEBODE John/ROSSI Carlo,BOURRASSAUD Florian/KOURAICHI Alexis,3,1,"11,5,11,11|9,11,8,6",QR1,WTT_STAR_CONTENDER,MD,3083,Qualification,OYEBODE John/ROSSI Carlo (ITA),BOURRASSAUD Florian/KOURAICHI Alexis (FRA),OYEBODE John/ROSSI Carlo
WTT Star Contender Doha 2025,2025-01-07,HE Zhuojia/ZONG Geman,DOO Hoi Kem/SU Tsz Tung,3,0,"11,11,11|9,5,9",QR1,WTT_STAR_CONTENDER,WD,3083,Qualification,HE Zhuojia/ZONG Geman (CHN),DOO Hoi Kem/SU Tsz Tung (HKG),HE Zhuojia/ZONG Geman
WTT Star Contender Doha 2025,2025-01-07,BARDET Lilian/ROLLAND Jules,ALNASER Rawad/KORANI Ahmed,3,0,"11,11,11|5,7,3",QR1,WTT_STAR_CONTENDER,MD,3083,Qualification,BARDET Lilian/ROLLAND Jules (FRA),ALNASER Rawad/KORANI Ahmed (QAT),BARDET Lilian/ROLLAND Jules
WTT Star Contender Doha 2025,2025-01-07,HAUG Borgar,KWAN Man Ho,3,0,"11,11,13|8,5,11",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,HAUG Borgar (NOR),KWAN Man Ho (HKG),HAUG Borgar
WTT Star Contender Doha 2025,2025-01-07,HUNG Jing-Kai,JANG Seongil,3,1,"10,11,11,15|12,5,9,13",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,HUNG Jing-Kai (TPE),JANG Seongil (KOR),HUNG Jing-Kai
WTT Star Contender Doha 2025,2025-01-07,YOON Hyobin/KIM Seoyun,AKULA Sreeja/CHITALE Diya,3,1,"14,12,12,11|12,14,10,5",QR1,WTT_STAR_CONTENDER,WD,3083,Qualification,YOON Hyobin/KIM Seoyun (KOR),AKULA Sreeja/CHITALE Diya (IND),YOON Hyobin/KIM Seoyun
WTT Star Contender Doha 2025,2025-01-07,KIM Nayeong/RYU Hanna,MIRKADIROVA Sarvinoz/TODOROVIC Andrea,3,0,"11,11,11|4,2,6",QR1,WTT_STAR_CONTENDER,WD,3083,Qualification,KIM Nayeong/RYU Hanna (KOR),MIRKADIROVA Sarvinoz/TODOROVIC Andrea (KAZ/SRB),KIM Nayeong/RYU Hanna
WTT Star Contender Doha 2025,2025-01-07,UESAWA Anne,SER Lin Qian,3,0,"11,11,11|6,6,7",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,UESAWA Anne (JPN),SER Lin Qian (SGP),UESAWA Anne
WTT Star Contender Doha 2025,2025-01-07,KOURAICHI Alexis,SURAVAJJULA Snehit,3,2,"6,11,11,9,11|11,5,9,11,8",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,KOURAICHI Alexis (FRA),SURAVAJJULA Snehit (IND),KOURAICHI Alexis
WTT Star Contender Doha 2025,2025-01-07,PARK Ganghyeon,MONTEIRO Joao,3,0,"12,11,11|10,7,8",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,PARK Ganghyeon (KOR),MONTEIRO Joao (POR),PARK Ganghyeon
WTT Star Contender Doha 2025,2025-01-07,SU Tsz Tung,BRATEYKO Solomiya,3,2,"8,11,11,12,11|11,9,9,14,8",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,SU Tsz Tung (HKG),BRATEYKO Solomiya (UKR),SU Tsz Tung
WTT Star Contender Doha 2025,2025-01-07,ZONG Geman,HUANG Yu-Jie,3,2,"11,9,11,7,11|7,11,1,11,4",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,ZONG Geman (CHN),HUANG Yu-Jie (TPE),ZONG Geman
WTT Star Contender Doha 2025,2025-01-07,YEH Yi-Tian,LUTZ Charlotte,3,0,"11,11,11|5,1,3",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,YEH Yi-Tian (TPE),LUTZ Charlotte (FRA),YEH Yi-Tian
WTT Star Contender Doha 2025,2025-01-07,XU Yingbin,RASSENFOSSE Adrien,3,1,"6,11,11,12|11,8,8,10",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,XU Yingbin (CHN),RASSENFOSSE Adrien (BEL),XU Yingbin
WTT Star Contender Doha 2025,2025-01-07,NG Wing Lam,SHAIKH Sarrinah,3,0,"11,11,11|2,5,4",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,NG Wing Lam (HKG),SHAIKH Sarrinah (QAT),NG Wing Lam
WTT Star Contender Doha 2025,2025-01-07,CHO Seungmin,KIM Taehyun,3,1,"8,11,11,11|11,9,9,7",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,CHO Seungmin (KOR),KIM Taehyun (MLT),CHO Seungmin
WTT Star Contender Doha 2025,2025-01-07,APOLONIA Tiago,PICARD Vincent,3,0,"11,11,11|5,8,5",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,APOLONIA Tiago (POR),PICARD Vincent (FRA),APOLONIA Tiago
WTT Star Contender Doha 2025,2025-01-07,STUMPER Kay,ALAMIAN Nima,3,1,"12,12,11,11|14,10,5,6",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,STUMPER Kay (GER),ALAMIAN Nima (IRI),STUMPER Kay
WTT Star Contender Doha 2025,2025-01-07,YANG Ha Eun,MUKHERJEE Sutirtha,3,0,"11,11,11|7,7,5",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,YANG Ha Eun (KOR),MUKHERJEE Sutirtha (IND),YANG Ha Eun
WTT Star Contender Doha 2025,2025-01-07,LEE Zion,KIM Seoyun,3,2,"11,4,12,10,12|6,11,10,12,10",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,LEE Zion (KOR),KIM Seoyun (KOR),LEE Zion
WTT Star Contender Doha 2025,2025-01-07,CHITALE Diya,LEE Hoi Man,3,0,"11,11,12|9,9,10",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,CHITALE Diya (IND),LEE Hoi Man (HKG),CHITALE Diya
WTT Star Contender Doha 2025,2025-01-07,YIU Kwan To,BARDET Lilian,3,2,"11,14,7,12,11|9,12,11,14,6",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,YIU Kwan To (HKG),BARDET Lilian (FRA),YIU Kwan To
WTT Star Contender Doha 2025,2025-01-07,MUKHERJEE Ayhika,YOON Hyobin,3,0,"11,11,11|9,4,7",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,MUKHERJEE Ayhika (IND),YOON Hyobin (KOR),MUKHERJEE Ayhika
WTT Star Contender Doha 2025,2025-01-07,GHOSH Anirban,SHAH Manush,3,2,"6,11,11,5,11|11,8,8,11,4",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,GHOSH Anirban (IND),SHAH Manush (IND),GHOSH Anirban
WTT Star Contender Doha 2025,2025-01-07,KUO Guan-Hong,CHANG Yu-An,3,2,"11,8,13,12,11|3,11,11,14,9",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,KUO Guan-Hong (TPE),CHANG Yu-An (TPE),KUO Guan-Hong
WTT Star Contender Doha 2025,2025-01-07,POLANSKY Tomas,WANG Yang,3,0,"11,11,11|4,3,7",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,POLANSKY Tomas (CZE),WANG Yang (SVK),POLANSKY Tomas
WTT Star Contender Doha 2025,2025-01-07,HUANG Youzheng,RANEFUR Elias,3,2,"8,11,11,6,11|11,2,9,11,5",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,HUANG Youzheng (CHN),RANEFUR Elias (SWE),HUANG Youzheng
WTT Star Contender Doha 2025,2025-01-07,KUKULKOVA Tatiana,TODOROVIC Andrea,3,0,"11,11,11|5,8,9",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,KUKULKOVA Tatiana (SVK),TODOROVIC Andrea (SRB),KUKULKOVA Tatiana
WTT Star Contender Doha 2025,2025-01-07,ZHU Yuling,RYU Hanna,3,1,"3,11,11,11|11,7,6,9",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,ZHU Yuling (MAC),RYU Hanna (KOR),ZHU Yuling
WTT Star Contender Doha 2025,2025-01-07,HURSEY Anna,LI Yu-Jhun,3,2,"11,11,6,6,11|9,8,11,11,5",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,HURSEY Anna (WAL),LI Yu-Jhun (TPE),HURSEY Anna
WTT Star Contender Doha 2025,2025-01-07,CHIRITA Iulian,ROLLAND Jules,3,1,"11,5,11,11|7,11,9,7",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,CHIRITA Iulian (ROU),ROLLAND Jules (FRA),CHIRITA Iulian
WTT Star Contender Doha 2025,2025-01-07,DIACONU Adina,CHEN Min-Hsin,3,1,"11,5,11,11|9,11,9,8",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,DIACONU Adina (ROU),CHEN Min-Hsin (TPE),DIACONU Adina
WTT Star Contender Doha 2025,2025-01-07,MA Jinbao,JANCARIK Lubomir,3,0,"11,11,13|8,9,11",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,MA Jinbao (USA),JANCARIK Lubomir (CZE),MA Jinbao
WTT Star Contender Doha 2025,2025-01-07,ZHANG Sofia-Xuan,KONG Tsz Lam,3,1,"11,8,14,12|8,11,12,10",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,ZHANG Sofia-Xuan (ESP),KONG Tsz Lam (HKG),ZHANG Sofia-Xuan
WTT Star Contender Doha 2025,2025-01-07,KARLSSON Kristian,LI Yan Jun,3,1,"11,11,10,11|8,9,12,7",QR2,WTT_STAR_CONTENDER,MS,3083,Qualification,KARLSSON Kristian (SWE),LI Yan Jun (TPE),KARLSSON Kristian
WTT Star Contender Doha 2025,2025-01-07,BERGAND Filippa,KALLBERG Christina,3,0,"11,11,11|5,8,9",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,BERGAND Filippa (SWE),KALLBERG Christina (SWE),BERGAND Filippa
WTT Star Contender Doha 2025,2025-01-07,PESOTSKA Margaryta,ALI Maryam,3,0,"11,11,11|2,2,5",QR2,WTT_STAR_CONTENDER,WS,3083,Qualification,PESOTSKA Margaryta (UKR),ALI Maryam (QAT),PESOTSKA Margaryta
WTT Star Contender Doha 2025,2025-01-08,HE Zhuojia,JEE Minhyung,3,1,"11,6,11,11|5,11,8,7",R64,WTT_STAR_CONTENDER,WS,3083,Main Draw,HE Zhuojia (CHN),JEE Minhyung (AUS),HE Zhuojia
WTT Star Contender Doha 2025,2025-01-08,LIU Yangzi,LEE Eunhye,3,1,"3,12,11,11|11,10,7,6",R64,WTT_STAR_CONTENDER,WS,3083,Main Draw,LIU Yangzi (AUS),LEE Eunhye (KOR),LIU Yangzi
WTT Star Contender Doha 2025,2025-01-08,HUANG Youzheng,HUANG Yan-Cheng,3,0,"11,11,11|3,9,7",R64,WTT_STAR_CONTENDER,MS,3083,Main Draw,HUANG Youzheng (CHN),HUANG Yan-Cheng (TPE),HUANG Youzheng
WTT Star Contender Doha 2025,2025-01-08,REDZIMSKI Milosz,CHIRITA Iulian,3,1,"11,8,11,12|3,11,4,10",R64,WTT_STAR_CONTENDER,MS,3083,Main Draw,REDZIMSKI Milosz (POL),CHIRITA Iulian (ROU),REDZIMSKI Milosz
WTT Star Contender Doha 2025,2025-01-08,KUAI Man,HUANG Yi-Hua,3,0,"12,12,11|10,10,8",R64,WTT_STAR_CONTENDER,WS,3083,Main Draw,KUAI Man (CHN),HUANG Yi-Hua (TPE),KUAI Man
WTT Star Contender Doha 2025,2025-01-08,YEH Yi-Tian,SAWETTABUT Suthasini,3,1,"11,5,11,11|9,11,6,6",R64,WTT_STAR_CONTENDER,WS,3083,Main Draw,YEH Yi-Tian (TPE),SAWETTABUT Suthasini (THA),YEH Yi-Tian
WTT Star Contender Doha 2025,2025-01-08,THAKKAR Manav,IONESCU Ovidiu,3,0,"11,11,13|6,8,11",R64,WTT_STAR_CONTENDER,MS,3083,Main Draw,THAKKAR Manav (IND),IONESCU Ovidiu (ROU),THAKKAR Manav
WTT Star Contender Doha 2025,2025-01-08,HE Zhuojia/ZONG Geman,KUKULKOVA Tatiana/BAJOR Natalia,3,0,"14,11,11|12,8,9",R16,WTT_STAR_CONTENDER,WD,3083,Main Draw,HE Zhuojia/ZONG Geman (CHN),KUKULKOVA Tatiana/BAJOR Natalia (SVK/POL),HE Zhuojia/ZONG Geman
WTT Star Contender Doha 2025,2025-01-08,CHO Daeseong/OH Junsung,OYEBODE John/ROSSI Carlo,3,1,"11,9,11,12|6,11,6,10",R16,WTT_STAR_CONTENDER,MD,3083,Main Draw,CHO Daeseong/OH Junsung (KOR),OYEBODE John/ROSSI Carlo (ITA),CHO Daeseong/OH Junsung
WTT Star Contender Doha 2025,2025-01-08,ALAMIYAN Noshad,KUO Guan-Hong,3,1,"11,11,7,15|3,6,11,13",R64,WTT_STAR_CONTENDER,MS,3083,Main Draw,ALAMIYAN Noshad (IRI),KUO Guan-Hong (TPE),ALAMIYAN Noshad
WTT Star Contender Doha 2025,2025-01-08,STUMPER Kay,FALCK Mattias,3,1,"11,11,11,11|13,4,7,9",R64,WTT_STAR_CONTENDER,MS,3083,Main Draw,STUMPER Kay (GER),FALCK Mattias (SWE),STUMPER Kay
WTT Star Contender Doha 2025,2025-01-08,XU Yingbin/XIANG Peng,BOURRASSAUD Florian/KOURAICHI Alexis,3,1,"11,11,9,11|2,5,11,8",R16,WTT_STAR_CONTENDER,MD,3083,Main Draw,XU Yingbin/XIANG Peng (CHN),BOURRASSAUD Florian/KOURAICHI Alexis (FRA),XU Yingbin/XIANG Peng
WTT Star Contender Doha 2025,2025-01-08,PARANANG Orawan,HURSEY Anna,3,1,"1,11,11,11|11,8,9,6",R64,WTT_STAR_CONTENDER,WS,3083,Main Draw,PARANANG Orawan (THA),HURSEY Anna (WAL),PARANANG Orawan
