tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw,winner_raw
WTT Contender Lagos 2025,2025-07-22,SEZUO Aziza,AJUWON Anuoluwapo,3,1,"11,11,7,11|5,7,11,9",GROUP,WTT_CONTENDER,WS,3121,Main Draw,SEZUO Aziza (NGR),AJUWON Anuoluwapo (NGR),SEZUO Aziza
WTT Contender Lagos 2025,2025-07-22,AHMED Maryam,OYENIYI Kehinde,3,1,"10,11,11,11|12,8,7,8",GROUP,WTT_CONTENDER,WS,3121,Main Draw,AHMED Maryam (NGR),OYENIYI Kehinde (NGR),AHMED Maryam
WTT Contender Lagos 2025,2025-07-22,MBAH Onyinyechi,OKAFOR Chinenye,3,2,"11,6,11,6,11|5,11,4,11,7",GROUP,WTT_CONTENDER,WS,3121,Main Draw,MBAH Onyinyechi (NGR),OKAFOR Chinenye (NGR),MBAH Onyinyechi
WTT Contender Lagos 2025,2025-07-22,ODUSANYA Abosede,ARUNA Mariam,3,0,"11,11,13|5,2,11",GROUP,WTT_CONTENDER,WS,3121,Main Draw,ODUSANYA Abosede (NGR),ARUNA Mariam (NGR),ODUSANYA Abosede
WTT Contender Lagos 2025,2025-07-22,OJO Favour,FALEYE Deborah,3,0,"11,11,11|4,2,4",GROUP,WTT_CONTENDER,WS,3121,Main Draw,OJO Favour (NGR),FALEYE Deborah (NGR),OJO Favour
WTT Contender Lagos 2025,2025-07-22,MUSTAPHA Musa,OYETAYO Sola,3,1,"11,9,11,11|5,11,9,8",GROUP,WTT_CONTENDER,MS,3121,Main Draw,MUSTAPHA Musa (NGR),OYETAYO Sola (NGR),MUSTAPHA Musa
WTT Contender Lagos 2025,2025-07-22,FABUNMI Mathew,YITAGESU Yohannes,3,0,"11,11,11|6,5,9",GROUP,WTT_CONTENDER,MS,3121,Main Draw,FABUNMI Mathew (NGR),YITAGESU Yohannes (ETH),FABUNMI Mathew
WTT Contender Lagos 2025,2025-07-22,CHAMBET-WEIL Remi,LAWAL Amidu,3,0,"11,11,11|2,5,6",GROUP,WTT_CONTENDER,MS,3121,Main Draw,CHAMBET-WEIL Remi (NED),LAWAL Amidu (NGR),CHAMBET-WEIL Remi
WTT Contender Lagos 2025,2025-07-22,AYOOLA Usman,SANNI Abdulraheem,3,0,"11,11,11|7,6,9",GROUP,WTT_CONTENDER,MS,3121,Main Draw,AYOOLA Usman (NGR),SANNI Abdulraheem (NGR),AYOOLA Usman
WTT Contender Lagos 2025,2025-07-22,OMEH Amadi,ADESANYA Sodiq,3,0,"11,11,13|8,6,11",GROUP,WTT_CONTENDER,MS,3121,Main Draw,OMEH Amadi (NGR),ADESANYA Sodiq (NGR),OMEH Amadi
WTT Contender Lagos 2025,2025-07-22,YEHIA Alaa,AKEEM Sadiat Alimat,3,0,"11,11,11|7,5,6",GROUP,WTT_CONTENDER,WS,3121,Main Draw,YEHIA Alaa (EGY),AKEEM Sadiat Alimat (NGR),YEHIA Alaa
WTT Contender Lagos 2025,2025-07-22,OKANLAWON Kadijat,AHMED Fatimoh,3,0,"11,11,11|5,3,4",GROUP,WTT_CONTENDER,WS,3121,Main Draw,OKANLAWON Kadijat (NGR),AHMED Fatimoh (NGR),OKANLAWON Kadijat
WTT Contender Lagos 2025,2025-07-22,ADEOYE Hussein,QUARCOO Ernest,3,1,"4,11,14,11|11,9,12,9",GROUP,WTT_CONTENDER,MS,3121,Main Draw,ADEOYE Hussein (NGR),QUARCOO Ernest (GHA),ADEOYE Hussein
WTT Contender Lagos 2025,2025-07-22,OLADIRAN Joshua,AKLIE Israel,3,0,"11,11,11|0,0,0",GROUP,WTT_CONTENDER,MS,3121,Main Draw,OLADIRAN Joshua (NGR),AKLIE Israel (GHA),OLADIRAN Joshua
WTT Contender Lagos 2025,2025-07-22,SOLANKE Azeez,OLADIPUPO Olayinka,3,0,"11,11,11|5,7,6",GROUP,WTT_CONTENDER,MS,3121,Main Draw,SOLANKE Azeez (NGR),OLADIPUPO Olayinka (NGR),SOLANKE Azeez
WTT Contender Lagos 2025,2025-07-22,MUSTAPHA Mustapha,AKAKPO Kossi,3,2,"4,9,11,11,11|11,11,8,7,5",GROUP,WTT_CONTENDER,MS,3121,Main Draw,MUSTAPHA Mustapha (NGR),AKAKPO Kossi (TOG),MUSTAPHA Mustapha
WTT Contender Lagos 2025,2025-07-22,KARNAVAR Arnav,NEUMANN Layan,3,1,"8,11,11,11|11,2,7,8",GROUP,WTT_CONTENDER,MS,3121,Main Draw,KARNAVAR Arnav (IND),NEUMANN Layan (MEX),KARNAVAR Arnav
WTT Contender Lagos 2025,2025-07-22,ASSOU Atarou,NATUS Matthew,3,0,"11,11,11|9,9,8",GROUP,WTT_CONTENDER,MS,3121,Main Draw,ASSOU Atarou (TOG),NATUS Matthew (NGR),ASSOU Atarou
WTT Contender Lagos 2025,2025-07-22,OLABIYI Monday,NUHU Ibrahim Gado,3,1,"11,7,11,13|4,11,8,11",GROUP,WTT_CONTENDER,MS,3121,Main Draw,OLABIYI Monday (BEN),NUHU Ibrahim Gado (GHA),OLABIYI Monday
