tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw,winner_raw
Caribbean Senior Championships Castries 2013,2013-12-27,ST LOUIS Dexter,SANTOS Emil,3,0,,F,OTHER,MS,539,Main Draw,ST LOUIS Dexter (TTO),SANTOS Emil (DOM),ST LOUIS Dexter
Caribbean Senior Championships Castries 2013,2013-12-27,DE GANNES Jasher,RILEY Anthonette,3,0,,R32,OTHER,WS,539,Main Draw,DE GANNES Jasher (TTO),RILEY Anthonette (BAR),DE GANNES Jasher
Caribbean Senior Championships Castries 2013,2013-12-27,CHUNG Rheann,LOWE Trenace,3,0,,R16,OTHER,WS,539,Main Draw,CHUNG Rheann (TTO),LOWE Trenace (GUY),CHUNG Rheann
Caribbean Senior Championships Castries 2013,2013-12-27,DIAZ Kircia,DE GANNES Jasher,3,0,,R16,OTHER,WS,539,Main Draw,DIAZ Kircia (DOM),DE GANNES Jasher (TTO),DIAZ Kircia
Caribbean Senior Championships Castries 2013,2013-12-27,PARTAP Linda,MORRIS Julia,3,0,,R16,OTHER,WS,539,Main Draw,PARTAP Linda (TTO),MORRIS Julia (BAR),PARTAP Linda
Caribbean Senior Championships Castries 2013,2013-12-27,VILA Lineth,REID Angela,3,0,,R16,OTHER,WS,539,Main Draw,VILA Lineth (DOM),REID Angela (BAR),VILA Lineth
Caribbean Senior Championships Castries 2013,2013-12-27,EDWARDS Aleena,ORTIZ Yasiris,3,0,,R16,OTHER,WS,539,Main Draw,EDWARDS Aleena (TTO),ORTIZ Yasiris (DOM),EDWARDS Aleena
Caribbean Senior Championships Castries 2013,2013-12-27,BRITO Eva,CUMMINGS Natalie,3,0,,R16,OTHER,WS,539,Main Draw,BRITO Eva (DOM),CUMMINGS Natalie (GUY),BRITO Eva
Caribbean Senior Championships Castries 2013,2013-12-27,CHUNG Rheann,DIAZ Kircia,3,0,,QF,OTHER,WS,539,Main Draw,CHUNG Rheann (TTO),DIAZ Kircia (DOM),CHUNG Rheann
Caribbean Senior Championships Castries 2013,2013-12-27,VILA Lineth,PARTAP Linda,3,0,,QF,OTHER,WS,539,Main Draw,VILA Lineth (DOM),PARTAP Linda (TTO),VILA Lineth
Caribbean Senior Championships Castries 2013,2013-12-27,EDWARDS Aleena,FELIX Sherrice,3,0,,QF,OTHER,WS,539,Main Draw,EDWARDS Aleena (TTO),FELIX Sherrice (BAR),EDWARDS Aleena
Caribbean Senior Championships Castries 2013,2013-12-27,BRITO Eva,EDGHILL Chelsea,3,0,,QF,OTHER,WS,539,Main Draw,BRITO Eva (DOM),EDGHILL Chelsea (GUY),BRITO Eva
