tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw,winner_raw
US Open Fort Lauderdale 2002,2002-07-03,ARAI Shu,SIU Arturo,4,0,"11,11,11,11|4,5,6,8",,GRAND_SLAM,MS,1317,Qualification,ARAI Shu (JPN),SIU Arturo (PAN),ARAI Shu
US Open Fort Lauderdale 2002,2002-07-03,ERLANDSEN Geir,SIU Arturo,4,2,"11,11,8,11,6,11|6,6,11,6,11,8",QR2,GRAND_SLAM,MS,1317,Qualification,ERLANDSEN Geir (NOR),SIU Arturo (PAN),ERLANDSEN Geir
US Open Fort Lauderdale 2002,2002-07-03,ARAI Shu,ERLANDSEN Geir,4,3,"8,11,11,8,7,11,11|11,6,9,11,11,8,6",3,GRAND_SLAM,MS,1317,Qualification,ARAI Shu (JPN),ERLANDSEN Geir (NOR),ARAI Shu
US Open Fort Lauderdale 2002,2002-07-03,HIELSCHER Lars,MURAMORI Minoru,4,0,"11,11,11,11|8,9,2,4",3,GRAND_SLAM,MS,1317,Qualification,HIELSCHER Lars (GER),MURAMORI Minoru (JPN),HIELSCHER Lars
US Open Fort Lauderdale 2002,2002-07-03,HUANG Wei-Chin,WEBB Nigel,4,1,"11,15,11,11,11|9,17,6,6,4",,GRAND_SLAM,MS,1317,Qualification,HUANG Wei-Chin (TPE),WEBB Nigel (JAM),HUANG Wei-Chin
US Open Fort Lauderdale 2002,2002-07-03,MOLIN Magnus,HUANG Wei-Chin,4,1,"11,9,11,11,11|5,11,5,7,3",QR2,GRAND_SLAM,MS,1317,Qualification,MOLIN Magnus (SWE),HUANG Wei-Chin (TPE),MOLIN Magnus
US Open Fort Lauderdale 2002,2002-07-03,MOLIN Magnus,WEBB Nigel,4,0,"11,11,11,11|9,4,8,4",3,GRAND_SLAM,MS,1317,Qualification,MOLIN Magnus (SWE),WEBB Nigel (JAM),MOLIN Magnus
US Open Fort Lauderdale 2002,2002-07-03,SUN Wen-Wei,STRACHAN David,4,0,"11,11,11,11|4,3,3,2",,GRAND_SLAM,MS,1317,Qualification,SUN Wen-Wei (TPE),STRACHAN David (USA),SUN Wen-Wei
US Open Fort Lauderdale 2002,2002-07-03,STEGER Bastian,SUN Wen-Wei,4,0,"11,11,11,11|6,8,7,5",QR2,GRAND_SLAM,MS,1317,Qualification,STEGER Bastian (GER),SUN Wen-Wei (TPE),STEGER Bastian
US Open Fort Lauderdale 2002,2002-07-03,STEGER Bastian,STRACHAN David,4,0,"11,11,11,11|1,5,7,4",3,GRAND_SLAM,MS,1317,Qualification,STEGER Bastian (GER),STRACHAN David (USA),STEGER Bastian
US Open Fort Lauderdale 2002,2002-07-03,SU Chi-Young,HYATT Michael,4,0,"14,11,11,11|12,5,2,8",,GRAND_SLAM,MS,1317,Qualification,SU Chi-Young (TPE),HYATT Michael (JAM),SU Chi-Young
US Open Fort Lauderdale 2002,2002-07-03,MONRAD Martin,SU Chi-Young,4,0,"13,11,11,11|11,5,7,8",QR2,GRAND_SLAM,MS,1317,Qualification,MONRAD Martin (DEN),SU Chi-Young (TPE),MONRAD Martin
US Open Fort Lauderdale 2002,2002-07-03,MONRAD Martin,HYATT Michael,4,2,"11,6,11,11,7,12|3,11,4,7,11,10",3,GRAND_SLAM,MS,1317,Qualification,MONRAD Martin (DEN),HYATT Michael (JAM),MONRAD Martin
US Open Fort Lauderdale 2002,2002-07-03,LEWIS Idi,SU Chu-Chao,4,3,"11,7,4,11,8,11,11|9,11,11,9,11,5,6",,GRAND_SLAM,MS,1317,Qualification,LEWIS Idi (GUY),SU Chu-Chao (TPE),LEWIS Idi
US Open Fort Lauderdale 2002,2002-07-03,GARDOS Robert,SU Chu-Chao,4,0,"11,13,11,11|8,11,4,7",QR2,GRAND_SLAM,MS,1317,Qualification,GARDOS Robert (AUT),SU Chu-Chao (TPE),GARDOS Robert
US Open Fort Lauderdale 2002,2002-07-03,KEINATH Thomas,CHOU Tung-Yu,4,3,"8,9,11,6,11,11,11|11,11,9,11,6,6,5",QR2,GRAND_SLAM,MS,1317,Qualification,KEINATH Thomas (SVK),CHOU Tung-Yu (TPE),KEINATH Thomas
US Open Fort Lauderdale 2002,2002-07-03,TSENG Chun-Yuan,DAVID Paul,4,2,"7,11,12,11,7,11|11,9,10,9,11,7",,GRAND_SLAM,MS,1317,Qualification,TSENG Chun-Yuan (TPE),DAVID Paul (GUY),TSENG Chun-Yuan
US Open Fort Lauderdale 2002,2002-07-03,TUGWELL Finn,TSENG Chun-Yuan,4,0,"11,11,13,11|4,6,11,6",QR2,GRAND_SLAM,MS,1317,Qualification,TUGWELL Finn (DEN),TSENG Chun-Yuan (TPE),TUGWELL Finn
US Open Fort Lauderdale 2002,2002-07-03,TUGWELL Finn,DAVID Paul,4,1,"12,11,9,11,11|10,5,11,4,7",3,GRAND_SLAM,MS,1317,Qualification,TUGWELL Finn (DEN),DAVID Paul (GUY),TUGWELL Finn
US Open Fort Lauderdale 2002,2002-07-03,FEJER-KONNERTH Zoltan,KOU Yen-Cheng,4,2,"11,6,11,11,7,11|1,11,8,8,11,4",QR2,GRAND_SLAM,MS,1317,Qualification,FEJER-KONNERTH Zoltan (GER),KOU Yen-Cheng (TPE),FEJER-KONNERTH Zoltan
US Open Fort Lauderdale 2002,2002-07-03,CHOU Yu-Chen,WER Estuardo,4,1,"9,11,11,11,11|11,3,5,8,6",,GRAND_SLAM,MS,1317,Qualification,CHOU Yu-Chen (TPE),WER Estuardo (GUA),CHOU Yu-Chen
US Open Fort Lauderdale 2002,2002-07-03,HOYAMA Hugo,CHOU Yu-Chen,4,0,"11,11,11,11|3,4,3,5",QR2,GRAND_SLAM,MS,1317,Qualification,HOYAMA Hugo (BRA),CHOU Yu-Chen (TPE),HOYAMA Hugo
US Open Fort Lauderdale 2002,2002-07-03,HOYAMA Hugo,WER Estuardo,4,0,"11,11,11,11|3,4,3,3",3,GRAND_SLAM,MS,1317,Qualification,HOYAMA Hugo (BRA),WER Estuardo (GUA),HOYAMA Hugo
US Open Fort Lauderdale 2002,2002-07-03,BITZIGEIO Jorg,KAO Chien-Ting,4,1,"11,7,11,11,15|8,11,7,6,13",,GRAND_SLAM,MS,1317,Qualification,BITZIGEIO Jorg (GER),KAO Chien-Ting (TPE),BITZIGEIO Jorg
US Open Fort Lauderdale 2002,2002-07-03,MUSA Atanda,KAO Chien-Ting,4,0,"11,11,11,11|8,9,8,9",QR2,GRAND_SLAM,MS,1317,Qualification,MUSA Atanda (USA),KAO Chien-Ting (TPE),MUSA Atanda
US Open Fort Lauderdale 2002,2002-07-03,MUSA Atanda,BITZIGEIO Jorg,4,1,"11,8,12,11,14|7,11,10,7,12",3,GRAND_SLAM,MS,1317,Qualification,MUSA Atanda (USA),BITZIGEIO Jorg (GER),MUSA Atanda
US Open Fort Lauderdale 2002,2002-07-03,JIANG Jia-En,NILO Felipe,4,0,"14,11,11,13|12,4,7,11",,GRAND_SLAM,MS,1317,Qualification,JIANG Jia-En (TPE),NILO Felipe (CHI),JIANG Jia-En
US Open Fort Lauderdale 2002,2002-07-03,KIHO Shinnosuke,JIANG Jia-En,4,3,"12,11,11,10,6,11,11|10,3,13,12,11,3,4",QR2,GRAND_SLAM,MS,1317,Qualification,KIHO Shinnosuke (JPN),JIANG Jia-En (TPE),KIHO Shinnosuke
US Open Fort Lauderdale 2002,2002-07-03,KIHO Shinnosuke,NILO Felipe,4,0,"11,11,11,11|5,4,5,6",3,GRAND_SLAM,MS,1317,Qualification,KIHO Shinnosuke (JPN),NILO Felipe (CHI),KIHO Shinnosuke
US Open Fort Lauderdale 2002,2002-07-03,LEE Chi-Ching,OLEA Carlos,4,2,"6,11,11,11,13,11|11,5,9,9,15,5",,GRAND_SLAM,MS,1317,Qualification,LEE Chi-Ching (TPE),OLEA Carlos (CHI),LEE Chi-Ching
US Open Fort Lauderdale 2002,2002-07-03,CHENG Yinghua,LEE Chi-Ching,4,1,"11,12,11,8,12|8,10,5,11,10",QR2,GRAND_SLAM,MS,1317,Qualification,CHENG Yinghua (USA),LEE Chi-Ching (TPE),CHENG Yinghua
US Open Fort Lauderdale 2002,2002-07-03,CHENG Yinghua,OLEA Carlos,4,0,"11,12,14,11|5,10,12,8",3,GRAND_SLAM,MS,1317,Qualification,CHENG Yinghua (USA),OLEA Carlos (CHI),CHENG Yinghua
US Open Fort Lauderdale 2002,2002-07-03,SZENFELD Jorge,LIN Chun-Cheng,4,0,"11,11,13,11|9,6,11,9",,GRAND_SLAM,MS,1317,Qualification,SZENFELD Jorge (CHI),LIN Chun-Cheng (TPE),SZENFELD Jorge
US Open Fort Lauderdale 2002,2002-07-03,ULATOWSKI Michel,KUNG Yu-Peng,4,1,"11,10,12,11,11|9,12,10,5,4",,GRAND_SLAM,MS,1317,Qualification,ULATOWSKI Michel (CAN),KUNG Yu-Peng (TPE),ULATOWSKI Michel
US Open Fort Lauderdale 2002,2002-07-03,SORENSEN Mads,KUNG Yu-Peng,4,0,"11,11,11,11|5,6,7,4",QR2,GRAND_SLAM,MS,1317,Qualification,SORENSEN Mads (DEN),KUNG Yu-Peng (TPE),SORENSEN Mads
US Open Fort Lauderdale 2002,2002-07-03,SORENSEN Mads,ULATOWSKI Michel,4,0,"11,11,11,11|1,4,4,5",3,GRAND_SLAM,MS,1317,Qualification,SORENSEN Mads (DEN),ULATOWSKI Michel (CAN),SORENSEN Mads
US Open Fort Lauderdale 2002,2002-07-03,LIN Xin-Nan,GUO Peng,4,0,"11,11,11,11|8,5,6,9",,GRAND_SLAM,MS,1317,Qualification,LIN Xin-Nan (TPE),GUO Peng (CAN),LIN Xin-Nan
US Open Fort Lauderdale 2002,2002-07-03,SANADA Koji,LIN Xin-Nan,4,2,"11,9,10,11,11,11|6,11,12,2,4,7",QR2,GRAND_SLAM,MS,1317,Qualification,SANADA Koji (JPN),LIN Xin-Nan (TPE),SANADA Koji
US Open Fort Lauderdale 2002,2002-07-03,SANADA Koji,GUO Peng,4,0,"11,11,11,11|9,2,3,5",3,GRAND_SLAM,MS,1317,Qualification,SANADA Koji (JPN),GUO Peng (CAN),SANADA Koji
US Open Fort Lauderdale 2002,2002-07-03,CABRERA Ignacio,LEE Yu-Kai,4,1,"11,11,9,11,11|7,5,11,6,6",,GRAND_SLAM,MS,1317,Qualification,CABRERA Ignacio (CAN),LEE Yu-Kai (TPE),CABRERA Ignacio
US Open Fort Lauderdale 2002,2002-07-03,CIOCIU Traian,LEE Yu-Kai,4,0,"11,11,11,11|4,2,1,4",QR2,GRAND_SLAM,MS,1317,Qualification,CIOCIU Traian (LUX),LEE Yu-Kai (TPE),CIOCIU Traian
