tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw
Asian Championships Busan 2013,2013-06-30,LEE Sang Su,DUONG Van Nam (1988),3,0,,R128,OTHER,MS,529,Main Draw,LEE Sang Su (KOR),DUONG Van Nam (1988) (VIE)
Asian Championships Busan 2013,2013-06-30,GERASSIMENKO Kirill,PITAKGULSIRI Suchat,3,0,,R128,OTHER,MS,529,Main Draw,GERASSIMENKO Kirill (KAZ),PITAKGULSIRI Suchat (THA)
Asian Championships Busan 2013,2013-06-30,YANG Heng-Wei,KHOLIKOV Elmurod,3,0,,R128,OTHER,MS,529,Main Draw,YANG Heng-Wei (TPE),KHOLIKOV Elmurod (UZB)
Asian Championships Busan 2013,2013-06-30,CHANG Shun-Hung,SIRISENA Rohan,3,0,,R128,OTHER,MS,529,Main Draw,CHANG Shun-Hung (TPE),SIRISENA Rohan (SRI)
Asian Championships Busan 2013,2013-06-30,BATKHISHIG Bilegt,GOTHE Shiva,3,0,,R128,OTHER,MS,529,Main Draw,BATKHISHIG Bilegt (MGL),GOTHE Shiva (NEP)
Asian Championships Busan 2013,2013-06-30,KULTAEV Ruslan,CHE Long Lam,3,0,,R128,OTHER,MS,529,Main Draw,KULTAEV Ruslan (KGZ),CHE Long Lam (MAC)
Asian Championships Busan 2013,2013-06-30,WONG Chun Ting,RAYAMAJHI Ranjit,3,0,,R128,OTHER,MS,529,Main Draw,WONG Chun Ting (HKG),RAYAMAJHI Ranjit (NEP)
Asian Championships Busan 2013,2013-06-30,WONGSIRI Nikom,ENKHBAT Lkhagvasuren,3,0,,R128,OTHER,MS,529,Main Draw,WONGSIRI Nikom (THA),ENKHBAT Lkhagvasuren (MGL)
Asian Championships Busan 2013,2013-06-30,KELBUGANOV Timur,SHIRIEV Timur,3,0,,R128,OTHER,MS,529,Main Draw,KELBUGANOV Timur (KAZ),SHIRIEV Timur (UZB)
Asian Championships Busan 2013,2013-06-30,JEOUNG Youngsik,KARUNARATHNA Milinda,3,0,,R128,OTHER,MS,529,Main Draw,JEOUNG Youngsik (KOR),KARUNARATHNA Milinda (SRI)
Asian Championships Busan 2013,2013-06-30,ACHANTA Sharath,CHEW Clarence,3,0,,R128,OTHER,MS,529,Main Draw,ACHANTA Sharath (IND),CHEW Clarence (SGP)
Asian Championships Busan 2013,2013-06-30,IBRAHIM Muhd Shakirin,ABBAS Saleem,3,0,,R128,OTHER,MS,529,Main Draw,IBRAHIM Muhd Shakirin (MAS),ABBAS Saleem (PAK)
Asian Championships Busan 2013,2013-06-30,ALAMIAN Nima,LAM Tong Hou,3,0,,R128,OTHER,MS,529,Main Draw,ALAMIAN Nima (IRI),LAM Tong Hou (MAC)
