tournament,date,player_a,player_b,score_a,score_b,game_scores,round,tier,sub_event,event_id,stage,player_a_raw,player_b_raw
ITTF-Africa Cup 2023,2023-05-04,ARUNA Quadri,MUTURI Peter,3,0,"11,11,11|9,5,9",,OTHER,MS,2745,Qualification,ARUNA Quadri (NGR),MUTURI Peter (KEN)
ITTF-Africa Cup 2023,2023-05-04,ASSAR Omar,MOHAMED Houmed Saido,3,0,"11,11,11|1,2,3",,OTHER,MS,2745,Qualification,ASSAR Omar (EGY),MOHAMED Houmed Saido (DJI)
ITTF-Africa Cup 2023,2023-05-04,BOULOUSSA Mehdi,MUTUA Brian,3,0,"11,11,11|7,4,6",,OTHER,MS,2745,Qualification,BOULOUSSA Mehdi (ALG),MUTUA Brian (KEN)
ITTF-Africa Cup 2023,2023-05-04,MATI Taiwo,NIYONIZIGIYE Eric,3,0,"11,11,11|4,6,7",,OTHER,MS,2745,Qualification,MATI Taiwo (NGR),NIYONIZIGIYE Eric (RWA)
ITTF-Africa Cup 2023,2023-05-04,OBA Don Ange Cedric,BOURHAN Abdourazak Abdallah,3,1,"11,9,11,11|9,11,5,7",,OTHER,MS,2745,Qualification,OBA Don Ange Cedric (CIV),BOURHAN Abdourazak Abdallah (DJI)
ITTF-Africa Cup 2023,2023-05-04,RAKOTOARIMANANA Fabio,DIAW Ibrahima,3,1,"11,11,2,11|4,8,11,7",,OTHER,MS,2745,Qualification,DIAW Ibrahima (DEN),RAKOTOARIMANANA Fabio (MAD)
ITTF-Africa Cup 2023,2023-05-04,BATIX Ylane,HAHIRWABASENGA Didier,3,0,"11,11,11|2,4,8",,OTHER,MS,2745,Qualification,BATIX Ylane (CMR),HAHIRWABASENGA Didier (RWA)
ITTF-Africa Cup 2023,2023-05-04,ELBEIALI Mohamed,RAZAFINARIVO Antoine,3,1,"11,11,11,11|9,13,4,6",,OTHER,MS,2745,Qualification,ELBEIALI Mohamed (EGY),RAZAFINARIVO Antoine (MAD)
ITTF-Africa Cup 2023,2023-05-04,ANKUNDA Samuel,MUSYOKI Boniface,3,1,"11,9,11,11|5,11,7,5",,OTHER,MS,2745,Qualification,ANKUNDA Samuel (UGA),MUSYOKI Boniface (KEN)
ITTF-Africa Cup 2023,2023-05-04,OBA Oba Kizito,SEBATINDIRA Joseph,3,1,"11,11,6,11|2,1,11,7",,OTHER,MS,2745,Qualification,OBA Oba Kizito (CIV),SEBATINDIRA Joseph (UGA)
